id,label,tweet
368,0,"#bb18 is gonna suck sweaty balls this summer, tg for #bbuk good cast 2 houses secret tasks...grodner &amp; kass don't think outside the box  "
369,0,the angry reaction on #facebook comes to show just how angry and bitter the majority of the world is.  
370,0,whats the time? time to play overwatch ð  #play #gamer #overwatch #pc #pcgame #love #girl   
371,0, @user caption this!   pearlman  
372,0, @user puppies always make us happy. ð #puppy #dog #doggie #cute   #weho #imapetrosexual 
373,0,happy at work conference: right -mindset leads to culture-of-development organizations    #work #mindset
374,0,getting   for this weekends shows! #country #music #lylepierce
375,0,ðquote of the day ð  #bless #thankful #optimistic #positive #faith #strong  #motivation  â¦ 
376,0,gonna give some white people a taste of ramadan today   ð
377,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
378,0,happy father's day to all the wonderful dads!  #parkridgechamber #fathersday #celebrate   
379,0,we've had a great day and we hope you have too. we're really   about being an official member of @user from #today #membership
380,0,"@user it was very boring, looks  like she doesn't want to be there  "
381,0,"i'm   right now, can't watch the #wwdc2016 because i don't own a #mac device #apple #sierra #windows #safarilive #developer #macos"
382,0,#years   attack bull chase: when you leave the lot despite the fact that you're a strong source of food 
383,0,those who rant against #antismoking laws in public places really piss me off!  #piano #classical #elegy  
384,0,"now playing  :  oskar schuster - "" comatose"" on    #melancholy   #melancholymusic"
385,0,sho film i made on my relationship with caffeine.  #love #me   #instadaily #amazing #funâ¦ 
386,0, @user one the flowers i planted as a seed bloomed! #firsttime   
387,1,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ 
388,0,@user ooohhh. im busy with my internship here in laguna.  
389,0, coolestlifehack: this is what a porcupine fish looks like    #motivation
390,0,goood ð keep going 
391,0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco "
392,0,this always tears me up #anime   
393,0,i have resurrected from the twitter dead. i am back guys! and conveniently in time for the euros! #euro2016 #europaleaguefinal  !
394,0,"it's unfounate today that aids is under control but hate is not, and kills more gays yearly   #orlando"
395,1,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
396,0," @user new script, new film. #september #film #actor #actorslife   #joy #work "
397,0,we absolutely need it! thx u 
398,0,let's go!!! #weezied #weekend #shopping #friday   #love #sunnyskies #smile #enjoy #bbqâ¦ 
399,0, @user how u pregnant and fucking different niggas  
400,0,15 emails. ðð  
401,0,  boy does 'happy dance' after hearing mom's voice through hearing aid: couesy caitlin orantes(princet... 
402,0, @user true. just look at the #lgbtqhatestrumppay tl they side w/those who want access for terrorists who want them dead 
403,0,how about if we begin today? ððð½ share what would you do! ð¦ . #namaste   #morningâ¦ 
404,1,@user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates!
405,0,@user  to the best daddy in the whole world!   bihday
406,0,@user @user @user i can't wait anymore for tmrw episode i hope u wont stretch this precap like last weekð¡   ð
407,0,"â­â­â­â­â­ review by jackie evans: ""i love this just what i wanted."" #etsy   #... #goatmilk  "
408,0,2pm kick off. wales v england   #much 
409,0,always be   #4daystogokianandjc 
410,0,"realized today i'm one of the ""adults"" now since i held the pinata strings and didn't get to hit it   #imnotold #letmehitit #ayyyy #jk"
411,0,photography secrets from one of the worldâs top shooters    #justmarried  #feeling 
412,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
413,1,"@user ""people of colour do not enjoy equality within the #lgbtq community;they are an excluded,marginalised group."" "
414,0, @user my new friend daria ð#chicago #greattime #girlfriend   
415,0,at the end of the day.   #sign #etsy #sparkle #behappy #workhard #woodwork #work #patiodesign #gardening #love 
416,0, @user first #nodejs #expressjs app live on heroku   
417,0,"for those of us who lost our wonderful dads too soon, this hard day is almost over. ð  #fathersday  "
418,0,the song no longer applies to me.   
419,0,@user @user there are bad apples in every barrel.no one needs attention seekers putting stats like this up x  
420,0,@user   cause we lost
421,0, @user 2 more likes before i release facebook page 3k likes appreciation mix.   #poi
422,0,and the much awaited #starmoviessecretscreening is back :) @user   
423,0,wake up everyday and remember what you have to be thankful forð #thankful #grateful  â¦ 
424,0,ok i need to think positive i need to sta thinking about good things  
425,0,i am terrific. #i_am #positive #affirmation     
426,0,what could have been if derrick rose never got hu will always haunt the chicago bulls for many years to come.  
427,0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp! 
428,0," @user people who wonder if the glass is half empty or half full, miss the point. the glass is refillable.   #travel "
429,0,back in manchester after visiting nottingham for a few days can't believe what a lovely time i've had!!  
430,0,not in the mood to do anything.. depression strikes again.. #depressed   #broken
431,0,pray for orlando #prayfororlando #love #amor #orlando #usa #pray #nohate   #paz #peace 
432,0,one of my favorites episodes so far! spoke to my &lt;3 determined to heal it and share the journey! 
433,0,"the hole in the roof in deal has sponsored us, enabling us to go to #bml16 , . who else is going?   #britmuâ¦ "
434,1,"@user seriously  lede. come on, @user you can do better. "
435,0,#goodmorning #monday #motivation feeling #positive and   for the week ahead after aâ¦ 
436,0, @user ððððð   national best friend day @user 
437,0,"#laughing, #smiling, and being in a good mood are all contagious! so just be   and you will spread #happiness! "
438,0,@user #media &amp; #politicians r making it all about #guns &amp; #radicalislamic pending on #agenda &amp;   #mourn the #victims #orlando #tv
439,0," @user chill out ð»   weekends â¤ï¸ @ rue bourbon, burgos circle, the fo "
440,0,good morning ð #ladyagat #cadiz #spain #vacation #morning #new #newday   #breakfast #itgirlâ¦ 
441,0,these females worry about these no good aââ ð¶ niggaz and take good care of them more den they on kids   ð¤ð
442,0, @user #tonights the #night @user #showcase in brsitol @user   #film #shofilm #suppoindiefilm  @user @user
443,0," @user if it really rained cats and dogs, they'd probably all die on impact. :(  "
444,0,have they been re-branded #antinational yet? #modimarketing 
445,0,people complain about power supply in their area..am happy to say that we enjoy light in my area..kudos to phed...20hrs a day light..  
446,0,sad but true for the kids in arkansas. #saydyslexia #1in5 
447,0,initiating another #work week with #positive #vibes   #monday 
448,0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
449,0,ð 7 more days to see @user woohoo!~ yay! âð»ï¸ #thehighlight #derrickhoh #ä½ç»´å»º #conce  
450,0,new parliament must fall #june16 this be one of the biggest movement in namibia since independence  african day's child
451,0,what can i do to make your hea happy today? #love   #cheer #blessothers 
452,0,"now playing on sad classical music (.com)  :  angels of venice - "" sad lisa""    #angels of venice   lisa"
453,0, @user our bassist left his bass in the backseat of his car. he came back later to find his window smashedâ¦and in his backseaâ¦
454,0,"  #bihday to @user ,  who is pa of #team #vodpass"
455,0, @user taking chances is liberating &amp; exciting &amp; you always grow as a result :-) #livelovelife 
456,0,salute to all fathers active in they kids lives   fathers day bless up &amp; enjoy #4way 
457,0,i am thriving. #i_am #positive #affirmation     
458,0,i love all of my friendsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸   nationalbestfriendsday
459,0,@user @user bigot brigade still pumping #klanservative racebait.   
460,0,#praying for the #victims and their #families of this senseless #tragedy :( #why  â¦ 
461,0,  when @user does not reply to me tweet #droughtisreal/reel? 
462,0,my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ 
463,0, @user #cuandojuegachilemepongo   ð saaaaaaaaa shhhhhhhe iiiiiiið¨ð±ð¨ð±ð¨ð±ð¨ð±ð¨ð± #vamoschile #vamoschilecarajo #copaamerica  â¤ï¸
464,0,rest in peace christina grimmie. i loved your voice and your youtube covers â¤ï¸ #restinlovechristina    #shocked #restinpiecechristina
465,0, @user don't miss the chance of your life to be  ! *happy divorce*  e-book &amp; paperback
466,0,i can't believe that i will see @user in a few days in my country   #qal #cantwaitâ¦ 
467,0,let's be weird together ðð  #dellaishaislamizaraadhitya #love #daughter   #throwback #tbâ¦ 
468,0,  1st b'day evora hotel# #thankyoufororderingcake #homemadebygreenvera 
469,0,"[ ] thank you ""ley de vida"" for the follow !"
470,0,i'm a moon ð #celebrate #fatherday #weekend #goodday #pretty #red #girl #hair   #funâ¦ 
471,0,  to be alive  much love to everyone 
472,0,two days left of this week and one of next and then i'm off to @user   #bigkid #glastonbury2016 ðððð
473,0,before the bride! ð°ð¼ #dkweddking #dkwedding2016  #wedding   #love #view #outdoorsâ¦ 
474,0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
475,0," @user i choose to feel #blessed, #grateful,  , #thankful, and  ! #repost @user "
476,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
477,1,@user @user for hate crimes watch the  #arabs in @user @user never seen so much hate against the poor like in thisðºð»ð©
478,1, people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ
479,0,@user meanwhile...... no fucking mods   #pissed #unfair #fuckhashtags #hashbrown #yum #i got thr shitz
480,0,put   on ur #summer #playlist #itunes  #spotify  @user 
481,0,staing in monday ð #c9 #foreverliving #foreverlivingproducts #aloeveragel   #holidayprep 
482,0,chase your   ð   #dreams #health #music #fitness #live #love #laugh ðð»  #keepsmilinâ¦ 
483,0,let's drink some #jagerbombs #ibiza #ibiza2016 #lovelife #shotgirl #manager   #tan #shosâ¦ 
484,0,#instaaoftheday   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in thi 
485,0,man on 333 bus is calling the bus driver a batty boy. #twatface  
486,0,#awesome food :   (thank god i'm not a ) fathers day!  
487,1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple "
488,0,leaving to go camping in an hour and a half!!!  
489,0,@user what a #fail - this literally makes a fool of millions of americans who wanted an alternate voice  
490,0,@user i cannot imagine being in the shoes of local law-enforcement and first responders.#orlando  prayers to all.
491,0,i'd love to wake up just one morning without some so of horrific news... #orlando #prayforourworld  
492,0, @user porn queen @user #sexysaturday  #smile #selfshot #boobs #rileysteele #sexy   #tits #seductive #home 
493,0, â #eur/usd upside scope is limited. - scotiabank   #blog #silver #gold #forex
494,0,some people fail to recognize the good things that happen in their lives everyday the sun rises.  
495,0,"  father's day, to my dad who even at his weakest, still remains strong"
496,0,actually smiling for once ðð #smile #rare #worknight #drinks   
497,0,"after months of bad news a hea ache am going to an aunty again to hopefully a little boy ekk, excited for cuddles  "
498,0,stanley cup and conn smythe trophy is in the building and it's not for the sharks i'm  
499,0,being crazy is the craziest thing ððð»  life #love #crazy  #happiness #fun #becrazyâ¦ 
500,1,what the heck this is so mean!!!  please silence racism! #bully  
501,0,i am thankful for good nightsâ sleep. #thankful #positive     
502,0,my boys ððððð #drunknights #drunkgirls #seasideheights   #squad #squadgoals #yoloâ¦ 
503,0,@user @user making the right decision for sure!! #bleedpurple #toocoldu   #gofrogs
504,0,how happy are you? find out by answering one question.  #happiness   #time #money
505,0,summer pedicure!   #summer #pedicure   #toes #selfcare 
506,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
507,0,out here with the ðs!   #whoisjayr #summer #blur #sun   #fun #ps4 #hair #beach #hot #coolâ¦ 
508,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
509,0,i am wholesome. #i_am #positive #affirmation     
510,0,l o v e     #soulmates #couple #situmorang #harianja #030916 @user 
511,0,@user all ready for the baillie cup!good luck to everyone and enjoy! #teamworkmakesthedreamwork   
512,0,fill in the blank: 'rat star'   #palindromeweek #neveroddoreven 
513,0,"seriously, when i saw #orlandoshooting on tv, it reminded me #parisattack... ð±ð¢ world really goes crazy ð¡ð¡#loveislove   #prayfororlando"
514,0,such sad news. r.i.p: anton yelchin. #rip #antonyelchin #starek #news #film   #accident 
515,0,mother daughter happy feet ð #damiakamelia #quarantine #day4 #hfmd #mother #daughter  â¦ 
516,1,"show me your tits, idiot! "
517,0, @user those who gave away their wings are sad not to see them fly. ~antonio porchia  
518,0,[1465403833.15] update @  #social #analytics #igers   #security #mtb #webdev #swim 
519,0, @user dropping a solid track with @user soon! we really can't wait for you guys to hear it! ð  
520,1,this is disgusting #grandmother #grandsons   #exist #already 
521,0,happy bihday to me ððð¥ðð .. #thankstwitter ððð» #bihday #bihdayboy   #metsh
522,0,i generally don't respond to ignorance on fb but i couldn't help myself today...   #frustrated #fuming
523,0,haahhh ð #mezuniyet #cbubesyo #friends   #smile 
524,0,we have just added company happy hens limited. you can look at it on    #hens #jersey
525,0,@user yeah cause attest got the same treatment when the lakers played the thunder and he got ejected ðð  
526,0,feeling soppy but i can't describe the love i have for @user ! i would be totally lost without you! #truelove #soulmate  
527,0, @user hey #candy #heas - you're #color #sugar goodness makes me  . 
528,0,are you on instagram? come join in with #myhappycapture  #bloggers   
529,0,check out #forsale #redskelton   #clown decorative porcelain plate fairmont 1977  @user
530,0,cannot wait to move into my own place ðððððððð  
531,0,back at the gym for a month and lost 8lbs #gym #weightloss   
532,0,  foy arep exigences ! 
533,0, @user cannot wait to make a return trip to @user this summer! it is well needed and the thermal village looks out of thâ¦
534,0,"i'm so deeply saddened by #orlandoshooting , almost numb from pain. rhetoric &amp; anger is palpable online. i'm sick of the sick people.  "
535,0, @user #raghuramrajan is a man with spine. didn't bow down to #feku &amp; co.  his absence will be felt big time ...  
536,0,the crazy #cat lady just transformed to the   #cat lady .. what the f is wrong whit people..
537,0, @user ð± me and moosey has our first breakfast date tomorrow ð¬   #blueberrypancakes !!!! #ihop i will be dreaming of thesâ¦
538,0,@user @user this is terrible news. can't believe the hate directed towards the lgbt community   #heabreaking
539,0,when bae is too crazieððð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ 
540,0,#euro2016 fans are making sec football fans look like acc football fans.    #dumb
541,0,he's the same person who got suspended for implying that women bring domestic violence on themselves.   #dud 
542,0,h a p p y s a t u r d a y ð¬  #lovingteam #shop #online #shopping #apparel #girls  â¦ 
543,0,#armcandy   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w 
544,0,we have sent out father's day gifts today!   #fathersdaygiftideas #mydadmyhero #fathersday ðð 
545,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
